title,numero,image,lieuCon,lieuOrig,lieuVille,lieuRegion,lieuPays,date,support,objetTech,instrument,performateur,titreBase,base
Musicien jouant de la flûte pour une dame,n°358,image,"Hessisches Landesmuseum, Darmstadt, Hesse, Allemagne",inconnu,inconnue,inconnue,Flandres ou Haut-Rhin,1400,"boîte, couvercle",sculpture sur ivoire,flute (1),"indéterminé(e) (1), musicien (1)",Female musician holding a drum (?); peacock; male musician playing the flute,Gothic Ivories
Musicien jouant de la flûte harmonique,n°1584,image,"Saint-Pierre, Biollet, Puy-de-Dôme, France",Saint-Pierre,Biollet,Puy-de-Dôme,France,1051,chapiteau,sculpture sur pierre,flute (1),musicien (1),partenaire :,Romane
Ours jouant de la flûte pour deux ours dansant,n°7,image,"Saint-Martin, Saint-Martin-aux-Bois, Oise, France",Saint-Martin,Saint-Martin-aux-Bois,Oise,France,1492,miséricorde,sculpture sur bois,flute (1),"musicien (1), danseur (2)",Danse des ours,Musicastallis
Musicien jouant de la flûte pour une femme devant une fontaine,n°252,image,"Musée National du Moyen Âge, Musée de Cluny, Paris, Île-de-France, France",inconnu,inconnue,inconnue,Flandres,1400,"fragment de boîte, devant ?",sculpture sur ivoire,flute (1),"indéterminé(e) (1), musicien (1)",Lady playing music; male musician playing the flute,Gothic Ivories
Joueur de flûte double aux pieds de l'Église,n°255,image,"Staatliches Museum Schwerin, Schwerin, Mecklembourg-Poméranie-Occidentale, Allemagne",inconnu,inconnue,inconnue,Nord de l'Allemagne ou Scandinavie,1200,pièce de jeu d'échec,sculpture sur ivoire,flute (1),musicien (1),"Seated figure of the Church, musician",Gothic Ivories
Putto jouant du traverso,n°414,image,"Saint-Vincent, Münster, Bern, Canton de Bern, Suisse",Saint-Vincent,Münster,Canton de Bern,Suisse,1522,"stalles hautes, appui-main, SH-14-15",sculpture sur bois,flute (1),musicien (1),Enfant à la flûte traversière,Musicastallis
Musicien jouant de la flûte pour deux femmes,n°1022,image,"Cathédrale, Oviedo, Asturias, Espagne",Lieu d'origine,Lieu d'origine :,Lieu d'origine :,Lieu d'origine :,1489,Parclose NOH-02,sculpture sur bois,flute (1),musicien (1),Concert amoureux,Musicastallis
Deux ménestriers jouant du tambour et de la flûte traversière,n°113,image,"Saint-Martin, Saint-Martin-aux-Bois, Oise, France",Saint-Martin,Saint-Martin-aux-Bois,Oise,France,1492,"stalles sud, miséricorde, S 02",sculpture sur bois,"tambour (tabor) (1), flute (1)",musicien (2),Deux ménestriers,Musicastallis
Deux putti jouant du tambour et de la flûte traversière,n°401,image,"Notre-Dame, Amiens, Somme, France",Notre-Dame,Amiens,Somme,France,1508,"stalles hautes nord, Jouée NOH-01",sculpture sur bois,"tambour (tabor) (1), flute (1)",musicien (2),Putti musiciens,Musicastallis
Musicien tenant un flûtet-tabor (flûte à trois trous),n°1641,image,"Saint-Cyr et Sainte-Julitte, Dienne, Cantal, France",Saint-Cyr et Sainte-Julitte,Dienne,Cantal,France,1051,chapiteau,sculpture sur pierre,"tambour (tabor) (1), flute (1)",musicien (1),partenaire :,Romane
"Quatre anges jouant du tambour à cordes, de la flûte, de la vièle et de la chifonie, parmi des blasons",n°66,image,"Musée des Beaux-Arts, Dijon, Côte d'Or, France",La Chartreuse de Champmol,Dijon,Côte d'Or,France,1399,dossier de siège d'officiant,sculpture sur bois,"tambour à cordes (1), vièle (1), vielle à roue (organistrum, chifonie) (1), flute (1)",musicien (4),Anges musiciens,Musicastallis
"Apollon jouant de la harpe, Pan jouant de la flûte, Jugement de Midas",n°78,image,", Lille, Nord, France",inconnu,Lille ?,Nord,France,1400,"manuscrit 391, fol. 28",enluminure,"harpe (1), flute (1)",musicien (2),partenaire :,Initiale
Deux musiciens jouant du luth et de le flûte traversière pour un couple au bain,n°100,image,"Saint-Denis, Saint-Denis, Seine-Saint-Denis, France",château,Gaillon,Eure,France,1500,"stalles, parclose",marqueterie,"luth (1), flute (1)",musicien (2),Concert de chambre,Musicastallis
"Six anges musiciens jouant de la cornemuse, de la guiterne, du psaltérion, de la harpe et de la flûte",n°140,image,"Saint-Étienne, Bourges, Cher, France",Saint-Étienne,Bourges,Cher,France,1409,,vitrail,"cornemuse (1), guiterne (2), psaltérion (1), harpe (1), flute (1)",musicien (6),"Architectures, anges musiciens et anges portant les armes du pape Alexandre V, de France et de Berry",Vitrail
Femme jouant de la flûte double et homme jouant de la vièle pour deux hybrides copulant,n°177,image,"Sainte-Trinité, saint Pierre, saint Paul et saint Swithun, Winchester, Hampshire, Grande-Bretagne",Sainte-Trinité,Winchester,Hampshire,Grande-Bretagne,1305,"stalles nord, miséricorde à tenants, N 06",sculpture sur bois,"flute (1), vièle (1)","musicienne (1), musicien (1)",Flûte double et vièle en duo,Musicastallis
"Dame jouant de la harpe, jeune homme jouant de la flûte et deux danseurs ?",n°370,image,"Metropolitan Museum of Art, New York City, New Jersey, États-Unis",inconnu,inconnue,inconnue,France,1400,"boîte, couvercle",sculpture sur ivoire,"harpe (1), flute (1)","musicienne (1), musicien (1), indéterminé(e) (1), danseuse (1)",Lady playing the harp; male musician playing the recorder; youth with a stick; standing lady,Gothic Ivories
"Musicienne jouant du tambourin à sonnailles, musicien jouant de la flûte et musicienne jouant de la vièle",n°462,image,"Victoria & Albert Museum, London, London, Grande-Bretagne",inconnu,inconnue,Nord,Italie,1400,"peigne, face n°2",sculpture sur ivoire,"tambourin (1), flute (1), vièle (1)","musicienne (2), musicien (1)",Female musician playing a drum (tambourine); male musician playing the recorder; female musician playing the violin,Gothic Ivories
"Musicien jouant de la flûte et tenant une petite timbale (?), acrobate et lion en équilibre",n°1551,image,"Notre-Dame de l'Assomption, Anzy-le-Duc, Saône-et-Loire, France",Sainte-Trinité,Sainte-Croix et Sainte-Marie,Saône-et-Loire,France,1101,chapiteau,sculpture sur pierre,"flute (1), timbales (1)","acrobate (2), musicien (1)","Musicien, scène de jonglerie, scène de musique",Romane
Musiciens jouant du tambourin à cordes (choron) ? de la flûte ? danseur et acrobate,n°1727,image,"Saint-Sulpice, Oyré, Vienne, France",Saint-Sulpice,Oyré,Vienne,France,1051,chapiteau,sculpture sur pierre,"tambour à cordes (1), flute (1)","musicien (2), acrobate (1)",partenaire :,Romane
Musicien jouant du flûtet-tabor pour trois danseurs,n°316,image,", Abbeville, Somme, France",inconnu,inconnue,Picardie,France,1490,"manuscrit 16, fol. 17 v.",enluminure,"tambour (tabor) (1), flute (1)","musicien (1), danseur (2), danseuse (1)","Encadrement, joueur de flûte et tambour, couples",Initiale
"Roi David tenant une harpe, musiciens jouant du carillon, de la flûte, de la vièle en huit, de l'orgue, soldats sonnant du cor",n°150,image,", Dijon, Côte-d'Or, France",Notre-Dame,Cîteaux,Côte-d'Or,France,1109,"manuscrit 14, folio 13 verso",enluminure,"cor (2), harpe (1), cloche (1), flute (1), vièle (1), orgue (1)",musicien (7),David roi entouré de musiciens,Initiale
"Roi David accordant sa harpe et sept musiciens jouant de la vièle, de la flûte double, du frestel, du psaltérion, du cor et des cloches",n°326,image,"Bibliothèque Mazarine, Paris, Île-de-France, France",inconnu,Amiens,Picardie,France,1220,"manuscrit 36, fol. 214",enluminure,"vièle (2), flute (1), flute de pan (frestel) (1), psaltérion (1), cor (1), cloche (1), harpe (1)",musicien (8),David jouant de la harpe et musiciens,Initiale
Musicien jouant du flûtet-tabor,n°27,image,"Saint-Pierre, Exeter, Devonshire, Grande-Bretagne",Saint-Pierre,Exeter,Devonshire,Grande-Bretagne,1238,miséricorde à tenants,sculpture sur bois,"tambour (tabor) (1), flute (1)",musicien (1),Joueur de tabor et flûtet,Musicastallis
